region,tier,patch,n_matches,reference_weight
NA,IRON,14.24,339,0.0039015629664170006
NA,IRON,15.1,269,0.0027124130086566994
NA,IRON,15.10,226,0.0028021601752801183
NA,IRON,15.11,207,0.003078230263915201
NA,IRON,15.12,251,0.0037796238813308336
NA,IRON,15.13,421,0.005731136999049851
NA,IRON,15.14,269,0.005090712924177301
NA,IRON,15.15,300,0.004807814246777394
NA,IRON,15.16,330,0.005245819440406906
NA,IRON,15.17,422,0.005383854484724447
NA,IRON,15.18,381,0.005962821260713568
NA,IRON,15.19,455,0.007402677977411029
NA,IRON,15.20,521,0.00809870627508287
NA,IRON,15.21,541,0.008540125763094795
NA,IRON,15.22,789,0.01233877214169907
NA,IRON,15.23,1121,0.016694436260976955
NA,IRON,15.24,5198,0.0681390729898098
NA,IRON,15.3,208,0.002533894188090551
NA,IRON,15.4,167,0.0024626817624002293
NA,IRON,15.8,132,0.002169540201853084
NA,IRON,15.9,148,0.0025153594471574534
NA,IRON,16.1,10134,0.11492222237396864
NA,IRON,16.2,12599,0.13776190076694808
NA,IRON,16.3,18741,0.18221503811328044
NA,IRON,16.4,25534,0.21594143802275287
NA,IRON,16.5,3657,0.16976798406402485
NA,BRONZE,14.24,808,0.0039015629664170006
NA,BRONZE,15.1,624,0.0027124130086566994
NA,BRONZE,15.10,499,0.0028021601752801183
NA,BRONZE,15.11,511,0.003078230263915201
NA,BRONZE,15.12,734,0.0037796238813308336
NA,BRONZE,15.13,1181,0.005731136999049851
NA,BRONZE,15.14,920,0.005090712924177301
NA,BRONZE,15.15,926,0.004807814246777394
NA,BRONZE,15.16,969,0.005245819440406906
NA,BRONZE,15.17,1063,0.005383854484724447
NA,BRONZE,15.18,1094,0.005962821260713568
NA,BRONZE,15.19,1353,0.007402677977411029
NA,BRONZE,15.20,1411,0.00809870627508287
NA,BRONZE,15.21,1600,0.008540125763094795
NA,BRONZE,15.22,2592,0.01233877214169907
NA,BRONZE,15.23,3312,0.016694436260976955
NA,BRONZE,15.24,14077,0.0681390729898098
NA,BRONZE,15.3,443,0.002533894188090551
NA,BRONZE,15.4,380,0.0024626817624002293
NA,BRONZE,15.8,354,0.002169540201853084
NA,BRONZE,15.9,461,0.0025153594471574534
NA,BRONZE,16.1,16547,0.11492222237396864
NA,BRONZE,16.2,14436,0.13776190076694808
NA,BRONZE,16.3,15666,0.18221503811328044
NA,BRONZE,16.4,17560,0.21594143802275287
NA,BRONZE,16.5,7039,0.16976798406402485
NA,SILVER,14.24,584,0.0039015629664170006
NA,SILVER,15.1,454,0.0027124130086566994
NA,SILVER,15.10,413,0.0028021601752801183
NA,SILVER,15.11,374,0.003078230263915201
NA,SILVER,15.12,566,0.0037796238813308336
NA,SILVER,15.13,848,0.005731136999049851
NA,SILVER,15.14,660,0.005090712924177301
NA,SILVER,15.15,659,0.004807814246777394
NA,SILVER,15.16,839,0.005245819440406906
NA,SILVER,15.17,750,0.005383854484724447
NA,SILVER,15.18,749,0.005962821260713568
NA,SILVER,15.19,899,0.007402677977411029
NA,SILVER,15.20,1030,0.00809870627508287
NA,SILVER,15.21,1056,0.008540125763094795
NA,SILVER,15.22,1768,0.01233877214169907
NA,SILVER,15.23,2209,0.016694436260976955
NA,SILVER,15.24,9255,0.0681390729898098
NA,SILVER,15.3,305,0.002533894188090551
NA,SILVER,15.4,286,0.0024626817624002293
NA,SILVER,15.8,282,0.002169540201853084
NA,SILVER,15.9,404,0.0025153594471574534
NA,SILVER,16.1,13891,0.11492222237396864
NA,SILVER,16.2,14009,0.13776190076694808
NA,SILVER,16.3,15458,0.18221503811328044
NA,SILVER,16.4,18005,0.21594143802275287
NA,SILVER,16.5,12851,0.16976798406402485
NA,GOLD,14.24,512,0.0039015629664170006
NA,GOLD,15.1,310,0.0027124130086566994
NA,GOLD,15.10,373,0.0028021601752801183
NA,GOLD,15.11,370,0.003078230263915201
NA,GOLD,15.12,456,0.0037796238813308336
NA,GOLD,15.13,718,0.005731136999049851
NA,GOLD,15.14,616,0.005090712924177301
NA,GOLD,15.15,589,0.004807814246777394
NA,GOLD,15.16,698,0.005245819440406906
NA,GOLD,15.17,691,0.005383854484724447
NA,GOLD,15.18,737,0.005962821260713568
NA,GOLD,15.19,838,0.007402677977411029
NA,GOLD,15.20,971,0.00809870627508287
NA,GOLD,15.21,885,0.008540125763094795
NA,GOLD,15.22,1494,0.01233877214169907
NA,GOLD,15.23,2049,0.016694436260976955
NA,GOLD,15.24,7522,0.0681390729898098
NA,GOLD,15.3,356,0.002533894188090551
NA,GOLD,15.4,271,0.0024626817624002293
NA,GOLD,15.8,318,0.002169540201853084
NA,GOLD,15.9,367,0.0025153594471574534
NA,GOLD,16.1,14028,0.11492222237396864
NA,GOLD,16.2,14999,0.13776190076694808
NA,GOLD,16.3,17172,0.18221503811328044
NA,GOLD,16.4,19668,0.21594143802275287
NA,GOLD,16.5,20343,0.16976798406402485
NA,PLATINUM,14.24,294,0.0039015629664170006
NA,PLATINUM,15.1,211,0.0027124130086566994
NA,PLATINUM,15.10,192,0.0028021601752801183
NA,PLATINUM,15.11,205,0.003078230263915201
NA,PLATINUM,15.12,263,0.0037796238813308336
NA,PLATINUM,15.13,457,0.005731136999049851
NA,PLATINUM,15.14,465,0.005090712924177301
NA,PLATINUM,15.15,419,0.004807814246777394
NA,PLATINUM,15.16,445,0.005245819440406906
NA,PLATINUM,15.17,470,0.005383854484724447
NA,PLATINUM,15.18,468,0.005962821260713568
NA,PLATINUM,15.19,558,0.007402677977411029
NA,PLATINUM,15.20,586,0.00809870627508287
NA,PLATINUM,15.21,581,0.008540125763094795
NA,PLATINUM,15.22,883,0.01233877214169907
NA,PLATINUM,15.23,1162,0.016694436260976955
NA,PLATINUM,15.24,4818,0.0681390729898098
NA,PLATINUM,15.3,191,0.002533894188090551
NA,PLATINUM,15.4,148,0.0024626817624002293
NA,PLATINUM,15.8,155,0.002169540201853084
NA,PLATINUM,15.9,168,0.0025153594471574534
NA,PLATINUM,16.1,10176,0.11492222237396864
NA,PLATINUM,16.2,12447,0.13776190076694808
NA,PLATINUM,16.3,15506,0.18221503811328044
NA,PLATINUM,16.4,17292,0.21594143802275287
NA,PLATINUM,16.5,22383,0.16976798406402485
NA,EMERALD,14.24,220,0.0039015629664170006
NA,EMERALD,15.1,127,0.0027124130086566994
NA,EMERALD,15.10,195,0.0028021601752801183
NA,EMERALD,15.11,252,0.003078230263915201
NA,EMERALD,15.12,227,0.0037796238813308336
NA,EMERALD,15.13,372,0.005731136999049851
NA,EMERALD,15.14,346,0.005090712924177301
NA,EMERALD,15.15,385,0.004807814246777394
NA,EMERALD,15.16,391,0.005245819440406906
NA,EMERALD,15.17,314,0.005383854484724447
NA,EMERALD,15.18,328,0.005962821260713568
NA,EMERALD,15.19,438,0.007402677977411029
NA,EMERALD,15.20,576,0.00809870627508287
NA,EMERALD,15.21,549,0.008540125763094795
NA,EMERALD,15.22,765,0.01233877214169907
NA,EMERALD,15.23,1119,0.016694436260976955
NA,EMERALD,15.24,4331,0.0681390729898098
NA,EMERALD,15.3,165,0.002533894188090551
NA,EMERALD,15.4,111,0.0024626817624002293
NA,EMERALD,15.8,129,0.002169540201853084
NA,EMERALD,15.9,139,0.0025153594471574534
NA,EMERALD,16.1,10131,0.11492222237396864
NA,EMERALD,16.2,13452,0.13776190076694808
NA,EMERALD,16.3,15223,0.18221503811328044
NA,EMERALD,16.4,16326,0.21594143802275287
NA,EMERALD,16.5,19611,0.16976798406402485
NA,DIAMOND,14.24,107,0.0039015629664170006
NA,DIAMOND,15.1,75,0.0027124130086566994
NA,DIAMOND,15.10,96,0.0028021601752801183
NA,DIAMOND,15.11,141,0.003078230263915201
NA,DIAMOND,15.12,120,0.0037796238813308336
NA,DIAMOND,15.13,188,0.005731136999049851
NA,DIAMOND,15.14,184,0.005090712924177301
NA,DIAMOND,15.15,195,0.004807814246777394
NA,DIAMOND,15.16,216,0.005245819440406906
NA,DIAMOND,15.17,190,0.005383854484724447
NA,DIAMOND,15.18,217,0.005962821260713568
NA,DIAMOND,15.19,234,0.007402677977411029
NA,DIAMOND,15.20,324,0.00809870627508287
NA,DIAMOND,15.21,336,0.008540125763094795
NA,DIAMOND,15.22,485,0.01233877214169907
NA,DIAMOND,15.23,738,0.016694436260976955
NA,DIAMOND,15.24,3003,0.0681390729898098
NA,DIAMOND,15.3,87,0.002533894188090551
NA,DIAMOND,15.4,66,0.0024626817624002293
NA,DIAMOND,15.8,75,0.002169540201853084
NA,DIAMOND,15.9,80,0.0025153594471574534
NA,DIAMOND,16.1,10590,0.11492222237396864
NA,DIAMOND,16.2,15984,0.13776190076694808
NA,DIAMOND,16.3,19285,0.18221503811328044
NA,DIAMOND,16.4,17093,0.21594143802275287
NA,DIAMOND,16.5,16668,0.16976798406402485
EUW,IRON,14.24,394,0.0039015629664170006
EUW,IRON,15.1,238,0.0027124130086566994
EUW,IRON,15.10,211,0.0028021601752801183
EUW,IRON,15.11,211,0.003078230263915201
EUW,IRON,15.12,257,0.0037796238813308336
EUW,IRON,15.13,369,0.005731136999049851
EUW,IRON,15.14,326,0.005090712924177301
EUW,IRON,15.15,255,0.004807814246777394
EUW,IRON,15.16,271,0.005245819440406906
EUW,IRON,15.17,355,0.005383854484724447
EUW,IRON,15.18,380,0.005962821260713568
EUW,IRON,15.19,398,0.007402677977411029
EUW,IRON,15.20,592,0.00809870627508287
EUW,IRON,15.21,654,0.008540125763094795
EUW,IRON,15.22,757,0.01233877214169907
EUW,IRON,15.23,1014,0.016694436260976955
EUW,IRON,15.24,4813,0.0681390729898098
EUW,IRON,15.3,146,0.002533894188090551
EUW,IRON,15.4,182,0.0024626817624002293
EUW,IRON,15.8,133,0.002169540201853084
EUW,IRON,15.9,153,0.0025153594471574534
EUW,IRON,16.1,8766,0.11492222237396864
EUW,IRON,16.2,12133,0.13776190076694808
EUW,IRON,16.3,20945,0.18221503811328044
EUW,IRON,16.4,34644,0.21594143802275287
EUW,IRON,16.5,5726,0.16976798406402485
EUW,BRONZE,14.24,777,0.0039015629664170006
EUW,BRONZE,15.1,583,0.0027124130086566994
EUW,BRONZE,15.10,464,0.0028021601752801183
EUW,BRONZE,15.11,510,0.003078230263915201
EUW,BRONZE,15.12,648,0.0037796238813308336
EUW,BRONZE,15.13,862,0.005731136999049851
EUW,BRONZE,15.14,832,0.005090712924177301
EUW,BRONZE,15.15,788,0.004807814246777394
EUW,BRONZE,15.16,883,0.005245819440406906
EUW,BRONZE,15.17,983,0.005383854484724447
EUW,BRONZE,15.18,1233,0.005962821260713568
EUW,BRONZE,15.19,1479,0.007402677977411029
EUW,BRONZE,15.20,1493,0.00809870627508287
EUW,BRONZE,15.21,1959,0.008540125763094795
EUW,BRONZE,15.22,2469,0.01233877214169907
EUW,BRONZE,15.23,2938,0.016694436260976955
EUW,BRONZE,15.24,12780,0.0681390729898098
EUW,BRONZE,15.3,496,0.002533894188090551
EUW,BRONZE,15.4,463,0.0024626817624002293
EUW,BRONZE,15.8,399,0.002169540201853084
EUW,BRONZE,15.9,373,0.0025153594471574534
EUW,BRONZE,16.1,15131,0.11492222237396864
EUW,BRONZE,16.2,13674,0.13776190076694808
EUW,BRONZE,16.3,16704,0.18221503811328044
EUW,BRONZE,16.4,21333,0.21594143802275287
EUW,BRONZE,16.5,10643,0.16976798406402485
EUW,SILVER,14.24,529,0.0039015629664170006
EUW,SILVER,15.1,407,0.0027124130086566994
EUW,SILVER,15.10,388,0.0028021601752801183
EUW,SILVER,15.11,402,0.003078230263915201
EUW,SILVER,15.12,597,0.0037796238813308336
EUW,SILVER,15.13,722,0.005731136999049851
EUW,SILVER,15.14,527,0.005090712924177301
EUW,SILVER,15.15,579,0.004807814246777394
EUW,SILVER,15.16,618,0.005245819440406906
EUW,SILVER,15.17,687,0.005383854484724447
EUW,SILVER,15.18,725,0.005962821260713568
EUW,SILVER,15.19,796,0.007402677977411029
EUW,SILVER,15.20,957,0.00809870627508287
EUW,SILVER,15.21,1383,0.008540125763094795
EUW,SILVER,15.22,1728,0.01233877214169907
EUW,SILVER,15.23,2196,0.016694436260976955
EUW,SILVER,15.24,8180,0.0681390729898098
EUW,SILVER,15.3,402,0.002533894188090551
EUW,SILVER,15.4,314,0.0024626817624002293
EUW,SILVER,15.8,291,0.002169540201853084
EUW,SILVER,15.9,266,0.0025153594471574534
EUW,SILVER,16.1,12610,0.11492222237396864
EUW,SILVER,16.2,12971,0.13776190076694808
EUW,SILVER,16.3,17311,0.18221503811328044
EUW,SILVER,16.4,22109,0.21594143802275287
EUW,SILVER,16.5,19120,0.16976798406402485
EUW,GOLD,14.24,316,0.0039015629664170006
EUW,GOLD,15.1,287,0.0027124130086566994
EUW,GOLD,15.10,356,0.0028021601752801183
EUW,GOLD,15.11,353,0.003078230263915201
EUW,GOLD,15.12,443,0.0037796238813308336
EUW,GOLD,15.13,579,0.005731136999049851
EUW,GOLD,15.14,534,0.005090712924177301
EUW,GOLD,15.15,421,0.004807814246777394
EUW,GOLD,15.16,512,0.005245819440406906
EUW,GOLD,15.17,520,0.005383854484724447
EUW,GOLD,15.18,673,0.005962821260713568
EUW,GOLD,15.19,799,0.007402677977411029
EUW,GOLD,15.20,773,0.00809870627508287
EUW,GOLD,15.21,1022,0.008540125763094795
EUW,GOLD,15.22,1498,0.01233877214169907
EUW,GOLD,15.23,1687,0.016694436260976955
EUW,GOLD,15.24,6081,0.0681390729898098
EUW,GOLD,15.3,215,0.002533894188090551
EUW,GOLD,15.4,263,0.0024626817624002293
EUW,GOLD,15.8,252,0.002169540201853084
EUW,GOLD,15.9,295,0.0025153594471574534
EUW,GOLD,16.1,11902,0.11492222237396864
EUW,GOLD,16.2,13107,0.13776190076694808
EUW,GOLD,16.3,18478,0.18221503811328044
EUW,GOLD,16.4,21953,0.21594143802275287
EUW,GOLD,16.5,28604,0.16976798406402485
EUW,PLATINUM,14.24,193,0.0039015629664170006
EUW,PLATINUM,15.1,178,0.0027124130086566994
EUW,PLATINUM,15.10,181,0.0028021601752801183
EUW,PLATINUM,15.11,309,0.003078230263915201
EUW,PLATINUM,15.12,279,0.0037796238813308336
EUW,PLATINUM,15.13,434,0.005731136999049851
EUW,PLATINUM,15.14,342,0.005090712924177301
EUW,PLATINUM,15.15,242,0.004807814246777394
EUW,PLATINUM,15.16,335,0.005245819440406906
EUW,PLATINUM,15.17,324,0.005383854484724447
EUW,PLATINUM,15.18,378,0.005962821260713568
EUW,PLATINUM,15.19,388,0.007402677977411029
EUW,PLATINUM,15.20,561,0.00809870627508287
EUW,PLATINUM,15.21,578,0.008540125763094795
EUW,PLATINUM,15.22,875,0.01233877214169907
EUW,PLATINUM,15.23,1029,0.016694436260976955
EUW,PLATINUM,15.24,3768,0.0681390729898098
EUW,PLATINUM,15.3,162,0.002533894188090551
EUW,PLATINUM,15.4,157,0.0024626817624002293
EUW,PLATINUM,15.8,117,0.002169540201853084
EUW,PLATINUM,15.9,200,0.0025153594471574534
EUW,PLATINUM,16.1,9429,0.11492222237396864
EUW,PLATINUM,16.2,11693,0.13776190076694808
EUW,PLATINUM,16.3,16156,0.18221503811328044
EUW,PLATINUM,16.4,18941,0.21594143802275287
EUW,PLATINUM,16.5,27315,0.16976798406402485
EUW,EMERALD,14.24,88,0.0039015629664170006
EUW,EMERALD,15.1,119,0.0027124130086566994
EUW,EMERALD,15.10,126,0.0028021601752801183
EUW,EMERALD,15.11,148,0.003078230263915201
EUW,EMERALD,15.12,190,0.0037796238813308336
EUW,EMERALD,15.13,230,0.005731136999049851
EUW,EMERALD,15.14,243,0.005090712924177301
EUW,EMERALD,15.15,236,0.004807814246777394
EUW,EMERALD,15.16,265,0.005245819440406906
EUW,EMERALD,15.17,252,0.005383854484724447
EUW,EMERALD,15.18,302,0.005962821260713568
EUW,EMERALD,15.19,355,0.007402677977411029
EUW,EMERALD,15.20,337,0.00809870627508287
EUW,EMERALD,15.21,416,0.008540125763094795
EUW,EMERALD,15.22,571,0.01233877214169907
EUW,EMERALD,15.23,774,0.016694436260976955
EUW,EMERALD,15.24,3242,0.0681390729898098
EUW,EMERALD,15.3,101,0.002533894188090551
EUW,EMERALD,15.4,96,0.0024626817624002293
EUW,EMERALD,15.8,112,0.002169540201853084
EUW,EMERALD,15.9,120,0.0025153594471574534
EUW,EMERALD,16.1,9922,0.11492222237396864
EUW,EMERALD,16.2,12236,0.13776190076694808
EUW,EMERALD,16.3,14635,0.18221503811328044
EUW,EMERALD,16.4,17516,0.21594143802275287
EUW,EMERALD,16.5,23156,0.16976798406402485
EUW,DIAMOND,14.24,55,0.0039015629664170006
EUW,DIAMOND,15.1,47,0.0027124130086566994
EUW,DIAMOND,15.10,36,0.0028021601752801183
EUW,DIAMOND,15.11,41,0.003078230263915201
EUW,DIAMOND,15.12,66,0.0037796238813308336
EUW,DIAMOND,15.13,113,0.005731136999049851
EUW,DIAMOND,15.14,99,0.005090712924177301
EUW,DIAMOND,15.15,85,0.004807814246777394
EUW,DIAMOND,15.16,118,0.005245819440406906
EUW,DIAMOND,15.17,78,0.005383854484724447
EUW,DIAMOND,15.18,125,0.005962821260713568
EUW,DIAMOND,15.19,119,0.007402677977411029
EUW,DIAMOND,15.20,178,0.00809870627508287
EUW,DIAMOND,15.21,175,0.008540125763094795
EUW,DIAMOND,15.22,237,0.01233877214169907
EUW,DIAMOND,15.23,360,0.016694436260976955
EUW,DIAMOND,15.24,1586,0.0681390729898098
EUW,DIAMOND,15.3,44,0.002533894188090551
EUW,DIAMOND,15.4,36,0.0024626817624002293
EUW,DIAMOND,15.8,40,0.002169540201853084
EUW,DIAMOND,15.9,65,0.0025153594471574534
EUW,DIAMOND,16.1,8845,0.11492222237396864
EUW,DIAMOND,16.2,14925,0.13776190076694808
EUW,DIAMOND,16.3,19611,0.18221503811328044
EUW,DIAMOND,16.4,18232,0.21594143802275287
EUW,DIAMOND,16.5,19710,0.16976798406402485
KR,IRON,14.24,440,0.0039015629664170006
KR,IRON,15.1,283,0.0027124130086566994
KR,IRON,15.10,242,0.0028021601752801183
KR,IRON,15.11,207,0.003078230263915201
KR,IRON,15.12,188,0.0037796238813308336
KR,IRON,15.13,460,0.005731136999049851
KR,IRON,15.14,501,0.005090712924177301
KR,IRON,15.15,473,0.004807814246777394
KR,IRON,15.16,425,0.005245819440406906
KR,IRON,15.17,471,0.005383854484724447
KR,IRON,15.18,545,0.005962821260713568
KR,IRON,15.19,700,0.007402677977411029
KR,IRON,15.20,713,0.00809870627508287
KR,IRON,15.21,750,0.008540125763094795
KR,IRON,15.22,1047,0.01233877214169907
KR,IRON,15.23,1627,0.016694436260976955
KR,IRON,15.24,6416,0.0681390729898098
KR,IRON,15.3,281,0.002533894188090551
KR,IRON,15.4,312,0.0024626817624002293
KR,IRON,15.8,208,0.002169540201853084
KR,IRON,15.9,225,0.0025153594471574534
KR,IRON,16.1,9740,0.11492222237396864
KR,IRON,16.2,12643,0.13776190076694808
KR,IRON,16.3,23006,0.18221503811328044
KR,IRON,16.4,31579,0.21594143802275287
KR,IRON,16.5,4003,0.16976798406402485
KR,BRONZE,14.24,974,0.0039015629664170006
KR,BRONZE,15.1,549,0.0027124130086566994
KR,BRONZE,15.10,452,0.0028021601752801183
KR,BRONZE,15.11,654,0.003078230263915201
KR,BRONZE,15.12,684,0.0037796238813308336
KR,BRONZE,15.13,1249,0.005731136999049851
KR,BRONZE,15.14,1257,0.005090712924177301
KR,BRONZE,15.15,1139,0.004807814246777394
KR,BRONZE,15.16,1050,0.005245819440406906
KR,BRONZE,15.17,1032,0.005383854484724447
KR,BRONZE,15.18,1185,0.005962821260713568
KR,BRONZE,15.19,1630,0.007402677977411029
KR,BRONZE,15.20,1818,0.00809870627508287
KR,BRONZE,15.21,1643,0.008540125763094795
KR,BRONZE,15.22,2547,0.01233877214169907
KR,BRONZE,15.23,3651,0.016694436260976955
KR,BRONZE,15.24,16588,0.0681390729898098
KR,BRONZE,15.3,564,0.002533894188090551
KR,BRONZE,15.4,780,0.0024626817624002293
KR,BRONZE,15.8,416,0.002169540201853084
KR,BRONZE,15.9,620,0.0025153594471574534
KR,BRONZE,16.1,13181,0.11492222237396864
KR,BRONZE,16.2,13262,0.13776190076694808
KR,BRONZE,16.3,17379,0.18221503811328044
KR,BRONZE,16.4,18935,0.21594143802275287
KR,BRONZE,16.5,8072,0.16976798406402485
KR,SILVER,14.24,593,0.0039015629664170006
KR,SILVER,15.1,324,0.0027124130086566994
KR,SILVER,15.10,380,0.0028021601752801183
KR,SILVER,15.11,437,0.003078230263915201
KR,SILVER,15.12,499,0.0037796238813308336
KR,SILVER,15.13,812,0.005731136999049851
KR,SILVER,15.14,811,0.005090712924177301
KR,SILVER,15.15,681,0.004807814246777394
KR,SILVER,15.16,726,0.005245819440406906
KR,SILVER,15.17,684,0.005383854484724447
KR,SILVER,15.18,887,0.005962821260713568
KR,SILVER,15.19,1286,0.007402677977411029
KR,SILVER,15.20,1224,0.00809870627508287
KR,SILVER,15.21,1232,0.008540125763094795
KR,SILVER,15.22,1838,0.01233877214169907
KR,SILVER,15.23,2624,0.016694436260976955
KR,SILVER,15.24,9751,0.0681390729898098
KR,SILVER,15.3,382,0.002533894188090551
KR,SILVER,15.4,392,0.0024626817624002293
KR,SILVER,15.8,288,0.002169540201853084
KR,SILVER,15.9,385,0.0025153594471574534
KR,SILVER,16.1,10754,0.11492222237396864
KR,SILVER,16.2,13312,0.13776190076694808
KR,SILVER,16.3,18222,0.18221503811328044
KR,SILVER,16.4,22379,0.21594143802275287
KR,SILVER,16.5,15452,0.16976798406402485
KR,GOLD,14.24,355,0.0039015629664170006
KR,GOLD,15.1,178,0.0027124130086566994
KR,GOLD,15.10,369,0.0028021601752801183
KR,GOLD,15.11,343,0.003078230263915201
KR,GOLD,15.12,436,0.0037796238813308336
KR,GOLD,15.13,745,0.005731136999049851
KR,GOLD,15.14,641,0.005090712924177301
KR,GOLD,15.15,586,0.004807814246777394
KR,GOLD,15.16,634,0.005245819440406906
KR,GOLD,15.17,715,0.005383854484724447
KR,GOLD,15.18,796,0.005962821260713568
KR,GOLD,15.19,1096,0.007402677977411029
KR,GOLD,15.20,996,0.00809870627508287
KR,GOLD,15.21,918,0.008540125763094795
KR,GOLD,15.22,1226,0.01233877214169907
KR,GOLD,15.23,1816,0.016694436260976955
KR,GOLD,15.24,6906,0.0681390729898098
KR,GOLD,15.3,263,0.002533894188090551
KR,GOLD,15.4,260,0.0024626817624002293
KR,GOLD,15.8,258,0.002169540201853084
KR,GOLD,15.9,240,0.0025153594471574534
KR,GOLD,16.1,10805,0.11492222237396864
KR,GOLD,16.2,13555,0.13776190076694808
KR,GOLD,16.3,19591,0.18221503811328044
KR,GOLD,16.4,23940,0.21594143802275287
KR,GOLD,16.5,24197,0.16976798406402485
KR,PLATINUM,14.24,212,0.0039015629664170006
KR,PLATINUM,15.1,131,0.0027124130086566994
KR,PLATINUM,15.10,239,0.0028021601752801183
KR,PLATINUM,15.11,312,0.003078230263915201
KR,PLATINUM,15.12,470,0.0037796238813308336
KR,PLATINUM,15.13,431,0.005731136999049851
KR,PLATINUM,15.14,464,0.005090712924177301
KR,PLATINUM,15.15,421,0.004807814246777394
KR,PLATINUM,15.16,510,0.005245819440406906
KR,PLATINUM,15.17,460,0.005383854484724447
KR,PLATINUM,15.18,516,0.005962821260713568
KR,PLATINUM,15.19,630,0.007402677977411029
KR,PLATINUM,15.20,742,0.00809870627508287
KR,PLATINUM,15.21,547,0.008540125763094795
KR,PLATINUM,15.22,794,0.01233877214169907
KR,PLATINUM,15.23,1277,0.016694436260976955
KR,PLATINUM,15.24,4822,0.0681390729898098
KR,PLATINUM,15.3,181,0.002533894188090551
KR,PLATINUM,15.4,195,0.0024626817624002293
KR,PLATINUM,15.8,223,0.002169540201853084
KR,PLATINUM,15.9,240,0.0025153594471574534
KR,PLATINUM,16.1,9045,0.11492222237396864
KR,PLATINUM,16.2,11728,0.13776190076694808
KR,PLATINUM,16.3,17409,0.18221503811328044
KR,PLATINUM,16.4,20732,0.21594143802275287
KR,PLATINUM,16.5,22558,0.16976798406402485
KR,EMERALD,14.24,157,0.0039015629664170006
KR,EMERALD,15.1,132,0.0027124130086566994
KR,EMERALD,15.10,223,0.0028021601752801183
KR,EMERALD,15.11,209,0.003078230263915201
KR,EMERALD,15.12,243,0.0037796238813308336
KR,EMERALD,15.13,393,0.005731136999049851
KR,EMERALD,15.14,301,0.005090712924177301
KR,EMERALD,15.15,357,0.004807814246777394
KR,EMERALD,15.16,343,0.005245819440406906
KR,EMERALD,15.17,393,0.005383854484724447
KR,EMERALD,15.18,353,0.005962821260713568
KR,EMERALD,15.19,510,0.007402677977411029
KR,EMERALD,15.20,574,0.00809870627508287
KR,EMERALD,15.21,479,0.008540125763094795
KR,EMERALD,15.22,666,0.01233877214169907
KR,EMERALD,15.23,1046,0.016694436260976955
KR,EMERALD,15.24,4449,0.0681390729898098
KR,EMERALD,15.3,146,0.002533894188090551
KR,EMERALD,15.4,135,0.0024626817624002293
KR,EMERALD,15.8,196,0.002169540201853084
KR,EMERALD,15.9,154,0.0025153594471574534
KR,EMERALD,16.1,10554,0.11492222237396864
KR,EMERALD,16.2,13133,0.13776190076694808
KR,EMERALD,16.3,16180,0.18221503811328044
KR,EMERALD,16.4,19669,0.21594143802275287
KR,EMERALD,16.5,19308,0.16976798406402485
KR,DIAMOND,14.24,52,0.0039015629664170006
KR,DIAMOND,15.1,35,0.0027124130086566994
KR,DIAMOND,15.10,84,0.0028021601752801183
KR,DIAMOND,15.11,115,0.003078230263915201
KR,DIAMOND,15.12,132,0.0037796238813308336
KR,DIAMOND,15.13,166,0.005731136999049851
KR,DIAMOND,15.14,99,0.005090712924177301
KR,DIAMOND,15.15,121,0.004807814246777394
KR,DIAMOND,15.16,177,0.005245819440406906
KR,DIAMOND,15.17,184,0.005383854484724447
KR,DIAMOND,15.18,153,0.005962821260713568
KR,DIAMOND,15.19,216,0.007402677977411029
KR,DIAMOND,15.20,227,0.00809870627508287
KR,DIAMOND,15.21,205,0.008540125763094795
KR,DIAMOND,15.22,268,0.01233877214169907
KR,DIAMOND,15.23,478,0.016694436260976955
KR,DIAMOND,15.24,2113,0.0681390729898098
KR,DIAMOND,15.3,57,0.002533894188090551
KR,DIAMOND,15.4,35,0.0024626817624002293
KR,DIAMOND,15.8,70,0.002169540201853084
KR,DIAMOND,15.9,54,0.0025153594471574534
KR,DIAMOND,16.1,9433,0.11492222237396864
KR,DIAMOND,16.2,16142,0.13776190076694808
KR,DIAMOND,16.3,20900,0.18221503811328044
KR,DIAMOND,16.4,19284,0.21594143802275287
KR,DIAMOND,16.5,17643,0.16976798406402485
